---- Minecraft Crash Report ----
// You should try our sister game, Minceraft!

Time: 2025-12-13 09:54:45
Description: Mod loading error has occurred

java.lang.Exception: Mod Loading has failed
	at net.minecraftforge.logging.CrashReportExtender.dumpModLoadingCrashReport(CrashReportExtender.java:60) ~[forge-1.20.1-47.4.0_mapped_official_1.20.1.jar:?] {re:classloading}
	at com.lanche.simpleprogress.LanguageManager.loadLanguage(LanguageManager.java:43) ~[%23196!/:?] {re:classloading}
	at com.lanche.simpleprogress.LanguageManager.loadLanguage(LanguageManager.java:43) ~[%23196!/:?] {re:classloading}
	at com.lanche.simpleprogress.LanguageManager.loadLanguage(LanguageManager.java:43) ~[%23196!/:?] {re:classloading}
	at com.lanche.simpleprogress.LanguageManager.loadLanguage(LanguageManager.java:43) ~[%23196!/:?] {re:classloading}
	at com.lanche.simpleprogress.LanguageManager.loadLanguage(LanguageManager.java:43) ~[%23196!/:?] {re:classloading}
	at com.lanche.simpleprogress.LanguageManager.loadLanguage(LanguageManager.java:43) ~[%23196!/:?] {re:classloading}
	at com.lanche.simpleprogress.LanguageManager.loadLanguage(LanguageManager.java:43) ~[%23196!/:?] {re:classloading}
	at com.lanche.simpleprogress.LanguageManager.loadLanguage(LanguageManager.java:43) ~[%23196!/:?] {re:classloading}
	at com.lanche.simpleprogress.LanguageManager.loadLanguage(LanguageManager.java:43) ~[%23196!/:?] {re:classloading}
	at com.lanche.simpleprogress.LanguageManager.loadLanguage(LanguageManager.java:43) ~[%23196!/:?] {re:classloading}
	at com.lanche.simpleprogress.LanguageManager.loadLanguage(LanguageManager.java:43) ~[%23196!/:?] {re:classloading}
	at com.lanche.simpleprogress.LanguageManager.loadLanguage(LanguageManager.java:43) ~[%23196!/:?] {re:classloading}
	at com.lanche.simpleprogress.LanguageManager.loadLanguage(LanguageManager.java:43) ~[%23196!/:?] {re:classloading}
	at com.lanche.simpleprogress.LanguageManager.loadLanguage(LanguageManager.java:43) ~[%23196!/:?] {re:classloading}
	at com.lanche.simpleprogress.LanguageManager.loadLanguage(LanguageManager.java:43) ~[%23196!/:?] {re:classloading}
	at com.lanche.simpleprogress.LanguageManager.loadLanguage(LanguageManager.java:43) ~[%23196!/:?] {re:classloading}
	at com.lanche.simpleprogress.LanguageManager.loadLanguage(LanguageManager.java:43) ~[%23196!/:?] {re:classloading}
	at com.lanche.simpleprogress.LanguageManager.loadLanguage(LanguageManager.java:43) ~[%23196!/:?] {re:classloading}
	at com.lanche.simpleprogress.LanguageManager.loadLanguage(LanguageManager.java:43) ~[%23196!/:?] {re:classloading}
	at com.lanche.simpleprogress.LanguageManager.loadLanguage(LanguageManager.java:43) ~[%23196!/:?] {re:classloading}
	at com.lanche.simpleprogress.LanguageManager.loadLanguage(LanguageManager.java:43) ~[%23196!/:?] {re:classloading}
	at com.lanche.simpleprogress.LanguageManager.loadLanguage(LanguageManager.java:43) ~[%23196!/:?] {re:classloading}
	at com.lanche.simpleprogress.LanguageManager.loadLanguage(LanguageManager.java:43) ~[%23196!/:?] {re:classloading}
	at com.lanche.simpleprogress.LanguageManager.loadLanguage(LanguageManager.java:43) ~[%23196!/:?] {re:classloading}
	at com.lanche.simpleprogress.LanguageManager.loadLanguage(LanguageManager.java:43) ~[%23196!/:?] {re:classloading}
	at com.lanche.simpleprogress.LanguageManager.loadLanguage(LanguageManager.java:43) ~[%23196!/:?] {re:classloading}
	at com.lanche.simpleprogress.LanguageManager.loadLanguage(LanguageManager.java:43) ~[%23196!/:?] {re:classloading}
	at com.lanche.simpleprogress.LanguageManager.loadLanguage(LanguageManager.java:43) ~[%23196!/:?] {re:classloading}
	at com.lanche.simpleprogress.LanguageManager.loadLanguage(LanguageManager.java:43) ~[%23196!/:?] {re:classloading}
	at com.lanche.simpleprogress.LanguageManager.loadLanguage(LanguageManager.java:43) ~[%23196!/:?] {re:classloading}
	at com.lanche.simpleprogress.LanguageManager.loadLanguage(LanguageManager.java:43) ~[%23196!/:?] {re:classloading}
	at com.lanche.simpleprogress.LanguageManager.loadLanguage(LanguageManager.java:43) ~[%23196!/:?] {re:classloading}
	at com.lanche.simpleprogress.LanguageManager.loadLanguage(LanguageManager.java:43) ~[%23196!/:?] {re:classloading}
	at com.lanche.simpleprogress.LanguageManager.loadLanguage(LanguageManager.java:43) ~[%23196!/:?] {re:classloading}
	at com.lanche.simpleprogress.LanguageManager.loadLanguage(LanguageManager.java:43) ~[%23196!/:?] {re:classloading}
	at com.lanche.simpleprogress.LanguageManager.loadLanguage(LanguageManager.java:43) ~[%23196!/:?] {re:classloading}
	at com.lanche.simpleprogress.LanguageManager.loadLanguage(LanguageManager.java:43) ~[%23196!/:?] {re:classloading}
	at com.lanche.simpleprogress.LanguageManager.loadLanguage(LanguageManager.java:43) ~[%23196!/:?] {re:classloading}
	at com.lanche.simpleprogress.LanguageManager.loadLanguage(LanguageManager.java:43) ~[%23196!/:?] {re:classloading}
	at com.lanche.simpleprogress.LanguageManager.loadLanguage(LanguageManager.java:43) ~[%23196!/:?] {re:classloading}
	at com.lanche.simpleprogress.LanguageManager.loadLanguage(LanguageManager.java:43) ~[%23196!/:?] {re:classloading}
	at com.lanche.simpleprogress.LanguageManager.loadLanguage(LanguageManager.java:43) ~[%23196!/:?] {re:classloading}
	at com.lanche.simpleprogress.LanguageManager.loadLanguage(LanguageManager.java:43) ~[%23196!/:?] {re:classloading}
	at com.lanche.simpleprogress.LanguageManager.loadLanguage(LanguageManager.java:43) ~[%23196!/:?] {re:classloading}
	at com.lanche.simpleprogress.LanguageManager.loadLanguage(LanguageManager.java:43) ~[%23196!/:?] {re:classloading}
	at com.lanche.simpleprogress.LanguageManager.loadLanguage(LanguageManager.java:43) ~[%23196!/:?] {re:classloading}
	at com.lanche.simpleprogress.LanguageManager.loadLanguage(LanguageManager.java:43) ~[%23196!/:?] {re:classloading}
	at com.lanche.simpleprogress.LanguageManager.loadLanguage(LanguageManager.java:43) ~[%23196!/:?] {re:classloading}
	at com.lanche.simpleprogress.LanguageManager.loadLanguage(LanguageManager.java:43) ~[%23196!/:?] {re:classloading}
	at com.lanche.simpleprogress.LanguageManager.loadLanguage(LanguageManager.java:43) ~[%23196!/:?] {re:classloading}
	at com.lanche.simpleprogress.LanguageManager.loadLanguage(LanguageManager.java:43) ~[%23196!/:?] {re:classloading}
	at com.lanche.simpleprogress.LanguageManager.loadLanguage(LanguageManager.java:43) ~[%23196!/:?] {re:classloading}
	at com.lanche.simpleprogress.LanguageManager.loadLanguage(LanguageManager.java:43) ~[%23196!/:?] {re:classloading}
	at com.lanche.simpleprogress.LanguageManager.loadLanguage(LanguageManager.java:43) ~[%23196!/:?] {re:classloading}
	at com.lanche.simpleprogress.LanguageManager.loadLanguage(LanguageManager.java:43) ~[%23196!/:?] {re:classloading}
	at com.lanche.simpleprogress.LanguageManager.loadLanguage(LanguageManager.java:43) ~[%23196!/:?] {re:classloading}
	at com.lanche.simpleprogress.LanguageManager.loadLanguage(LanguageManager.java:43) ~[%23196!/:?] {re:classloading}
	at com.lanche.simpleprogress.LanguageManager.loadLanguage(LanguageManager.java:43) ~[%23196!/:?] {re:classloading}
	at com.lanche.simpleprogress.LanguageManager.loadLanguage(LanguageManager.java:43) ~[%23196!/:?] {re:classloading}
	at com.lanche.simpleprogress.LanguageManager.loadLanguage(LanguageManager.java:43) ~[%23196!/:?] {re:classloading}
	at com.lanche.simpleprogress.LanguageManager.loadLanguage(LanguageManager.java:43) ~[%23196!/:?] {re:classloading}
	at com.lanche.simpleprogress.LanguageManager.loadLanguage(LanguageManager.java:43) ~[%23196!/:?] {re:classloading}
	at com.lanche.simpleprogress.LanguageManager.loadLanguage(LanguageManager.java:43) ~[%23196!/:?] {re:classloading}
	at com.lanche.simpleprogress.LanguageManager.loadLanguage(LanguageManager.java:43) ~[%23196!/:?] {re:classloading}
	at com.lanche.simpleprogress.LanguageManager.loadLanguage(LanguageManager.java:43) ~[%23196!/:?] {re:classloading}
	at com.lanche.simpleprogress.LanguageManager.loadLanguage(LanguageManager.java:43) ~[%23196!/:?] {re:classloading}
	at com.lanche.simpleprogress.LanguageManager.loadLanguage(LanguageManager.java:43) ~[%23196!/:?] {re:classloading}
	at com.lanche.simpleprogress.LanguageManager.loadLanguage(LanguageManager.java:43) ~[%23196!/:?] {re:classloading}
	at com.lanche.simpleprogress.LanguageManager.loadLanguage(LanguageManager.java:43) ~[%23196!/:?] {re:classloading}
	at com.lanche.simpleprogress.LanguageManager.loadLanguage(LanguageManager.java:43) ~[%23196!/:?] {re:classloading}
	at com.lanche.simpleprogress.LanguageManager.loadLanguage(LanguageManager.java:43) ~[%23196!/:?] {re:classloading}
	at com.lanche.simpleprogress.LanguageManager.loadLanguage(LanguageManager.java:43) ~[%23196!/:?] {re:classloading}
	at com.lanche.simpleprogress.LanguageManager.loadLanguage(LanguageManager.java:43) ~[%23196!/:?] {re:classloading}
	at com.lanche.simpleprogress.LanguageManager.loadLanguage(LanguageManager.java:43) ~[%23196!/:?] {re:classloading}
	at com.lanche.simpleprogress.LanguageManager.loadLanguage(LanguageManager.java:43) ~[%23196!/:?] {re:classloading}
	at com.lanche.simpleprogress.LanguageManager.loadLanguage(LanguageManager.java:43) ~[%23196!/:?] {re:classloading}
	at com.lanche.simpleprogress.LanguageManager.loadLanguage(LanguageManager.java:43) ~[%23196!/:?] {re:classloading}
	at com.lanche.simpleprogress.LanguageManager.loadLanguage(LanguageManager.java:43) ~[%23196!/:?] {re:classloading}
	at com.lanche.simpleprogress.LanguageManager.loadLanguage(LanguageManager.java:43) ~[%23196!/:?] {re:classloading}
	at com.lanche.simpleprogress.LanguageManager.loadLanguage(LanguageManager.java:43) ~[%23196!/:?] {re:classloading}
	at com.lanche.simpleprogress.LanguageManager.loadLanguage(LanguageManager.java:43) ~[%23196!/:?] {re:classloading}
	at com.lanche.simpleprogress.LanguageManager.loadLanguage(LanguageManager.java:43) ~[%23196!/:?] {re:classloading}
	at com.lanche.simpleprogress.LanguageManager.loadLanguage(LanguageManager.java:43) ~[%23196!/:?] {re:classloading}
	at com.lanche.simpleprogress.LanguageManager.loadLanguage(LanguageManager.java:43) ~[%23196!/:?] {re:classloading}
	at com.lanche.simpleprogress.LanguageManager.loadLanguage(LanguageManager.java:43) ~[%23196!/:?] {re:classloading}
	at com.lanche.simpleprogress.LanguageManager.loadLanguage(LanguageManager.java:43) ~[%23196!/:?] {re:classloading}
	at com.lanche.simpleprogress.LanguageManager.loadLanguage(LanguageManager.java:43) ~[%23196!/:?] {re:classloading}
	at com.lanche.simpleprogress.LanguageManager.loadLanguage(LanguageManager.java:43) ~[%23196!/:?] {re:classloading}
	at com.lanche.simpleprogress.LanguageManager.loadLanguage(LanguageManager.java:43) ~[%23196!/:?] {re:classloading}
	at com.lanche.simpleprogress.LanguageManager.loadLanguage(LanguageManager.java:43) ~[%23196!/:?] {re:classloading}
	at com.lanche.simpleprogress.LanguageManager.loadLanguage(LanguageManager.java:43) ~[%23196!/:?] {re:classloading}
	at com.lanche.simpleprogress.LanguageManager.loadLanguage(LanguageManager.java:43) ~[%23196!/:?] {re:classloading}
	at com.lanche.simpleprogress.LanguageManager.loadLanguage(LanguageManager.java:43) ~[%23196!/:?] {re:classloading}
	at com.lanche.simpleprogress.LanguageManager.loadLanguage(LanguageManager.java:43) ~[%23196!/:?] {re:classloading}
	at com.lanche.simpleprogress.LanguageManager.loadLanguage(LanguageManager.java:43) ~[%23196!/:?] {re:classloading}
	at com.lanche.simpleprogress.LanguageManager.loadLanguage(LanguageManager.java:43) ~[%23196!/:?] {re:classloading}
	at com.lanche.simpleprogress.LanguageManager.loadLanguage(LanguageManager.java:43) ~[%23196!/:?] {re:classloading}
	at com.lanche.simpleprogress.LanguageManager.loadLanguage(LanguageManager.java:43) ~[%23196!/:?] {re:classloading}
	at com.lanche.simpleprogress.LanguageManager.loadLanguage(LanguageManager.java:43) ~[%23196!/:?] {re:classloading}
	at com.lanche.simpleprogress.LanguageManager.loadLanguage(LanguageManager.java:43) ~[%23196!/:?] {re:classloading}
	at com.lanche.simpleprogress.LanguageManager.loadLanguage(LanguageManager.java:43) ~[%23196!/:?] {re:classloading}
	at com.lanche.simpleprogress.LanguageManager.loadLanguage(LanguageManager.java:43) ~[%23196!/:?] {re:classloading}
	at com.lanche.simpleprogress.LanguageManager.loadLanguage(LanguageManager.java:43) ~[%23196!/:?] {re:classloading}
	at com.lanche.simpleprogress.LanguageManager.loadLanguage(LanguageManager.java:43) ~[%23196!/:?] {re:classloading}
	at com.lanche.simpleprogress.LanguageManager.loadLanguage(LanguageManager.java:43) ~[%23196!/:?] {re:classloading}
	at com.lanche.simpleprogress.LanguageManager.loadLanguage(LanguageManager.java:43) ~[%23196!/:?] {re:classloading}
	at com.lanche.simpleprogress.LanguageManager.loadLanguage(LanguageManager.java:43) ~[%23196!/:?] {re:classloading}
	at com.lanche.simpleprogress.LanguageManager.loadLanguage(LanguageManager.java:43) ~[%23196!/:?] {re:classloading}
	at com.lanche.simpleprogress.LanguageManager.loadLanguage(LanguageManager.java:43) ~[%23196!/:?] {re:classloading}
	at com.lanche.simpleprogress.LanguageManager.loadLanguage(LanguageManager.java:43) ~[%23196!/:?] {re:classloading}
	at com.lanche.simpleprogress.LanguageManager.loadLanguage(LanguageManager.java:43) ~[%23196!/:?] {re:classloading}
	at com.lanche.simpleprogress.LanguageManager.loadLanguage(LanguageManager.java:43) ~[%23196!/:?] {re:classloading}
	at com.lanche.simpleprogress.LanguageManager.loadLanguage(LanguageManager.java:43) ~[%23196!/:?] {re:classloading}
	at com.lanche.simpleprogress.LanguageManager.loadLanguage(LanguageManager.java:43) ~[%23196!/:?] {re:classloading}
	at com.lanche.simpleprogress.LanguageManager.loadLanguage(LanguageManager.java:43) ~[%23196!/:?] {re:classloading}
	at com.lanche.simpleprogress.LanguageManager.loadLanguage(LanguageManager.java:43) ~[%23196!/:?] {re:classloading}
	at com.lanche.simpleprogress.LanguageManager.loadLanguage(LanguageManager.java:43) ~[%23196!/:?] {re:classloading}
	at com.lanche.simpleprogress.LanguageManager.loadLanguage(LanguageManager.java:43) ~[%23196!/:?] {re:classloading}
	at com.lanche.simpleprogress.LanguageManager.loadLanguage(LanguageManager.java:43) ~[%23196!/:?] {re:classloading}
	at com.lanche.simpleprogress.LanguageManager.loadLanguage(LanguageManager.java:43) ~[%23196!/:?] {re:classloading}
	at com.lanche.simpleprogress.LanguageManager.loadLanguage(LanguageManager.java:43) ~[%23196!/:?] {re:classloading}
	at com.lanche.simpleprogress.LanguageManager.loadLanguage(LanguageManager.java:43) ~[%23196!/:?] {re:classloading}
	at com.lanche.simpleprogress.LanguageManager.loadLanguage(LanguageManager.java:43) ~[%23196!/:?] {re:classloading}
	at com.lanche.simpleprogress.LanguageManager.loadLanguage(LanguageManager.java:43) ~[%23196!/:?] {re:classloading}
	at com.lanche.simpleprogress.LanguageManager.loadLanguage(LanguageManager.java:43) ~[%23196!/:?] {re:classloading}
	at com.lanche.simpleprogress.LanguageManager.loadLanguage(LanguageManager.java:43) ~[%23196!/:?] {re:classloading}
	at com.lanche.simpleprogress.LanguageManager.loadLanguage(LanguageManager.java:43) ~[%23196!/:?] {re:classloading}
	at com.lanche.simpleprogress.LanguageManager.loadLanguage(LanguageManager.java:43) ~[%23196!/:?] {re:classloading}
	at com.lanche.simpleprogress.LanguageManager.loadLanguage(LanguageManager.java:43) ~[%23196!/:?] {re:classloading}
	at com.lanche.simpleprogress.LanguageManager.loadLanguage(LanguageManager.java:43) ~[%23196!/:?] {re:classloading}
	at com.lanche.simpleprogress.LanguageManager.loadLanguage(LanguageManager.java:43) ~[%23196!/:?] {re:classloading}
	at com.lanche.simpleprogress.LanguageManager.loadLanguage(LanguageManager.java:43) ~[%23196!/:?] {re:classloading}


-- System Details --
Details:
	Minecraft Version: 1.20.1
	Minecraft Version ID: 1.20.1
	Operating System: Windows 10 (amd64) version 10.0
	Java Version: 17.0.16, Azul Systems, Inc.
	Java VM Version: OpenJDK 64-Bit Server VM (mixed mode, sharing), Azul Systems, Inc.
	Memory: 911212544 bytes (869 MiB) / 1235222528 bytes (1178 MiB) up to 2120220672 bytes (2022 MiB)
	CPUs: 4
	Processor Vendor: GenuineIntel
	Processor Name: Intel(R) Core(TM) i5-6200U CPU @ 2.30GHz
	Identifier: Intel64 Family 6 Model 78 Stepping 3
	Microarchitecture: Skylake (Client)
	Frequency (GHz): 2.40
	Number of physical packages: 1
	Number of physical CPUs: 2
	Number of logical CPUs: 4
	Graphics card #0 name: AMD Radeon (TM) R5 M315
	Graphics card #0 vendor: Advanced Micro Devices, Inc. (0x1002)
	Graphics card #0 VRAM (MB): 2048.00
	Graphics card #0 deviceId: 0x6907
	Graphics card #0 versionInfo: DriverVersion=27.20.20913.2000
	Graphics card #1 name: Intel(R) HD Graphics 520
	Graphics card #1 vendor: Intel Corporation (0x8086)
	Graphics card #1 VRAM (MB): 1024.00
	Graphics card #1 deviceId: 0x1916
	Graphics card #1 versionInfo: DriverVersion=31.0.101.2111
	Memory slot #0 capacity (MB): 4096.00
	Memory slot #0 clockSpeed (GHz): 1.60
	Memory slot #0 type: DDR3
	Memory slot #1 capacity (MB): 4096.00
	Memory slot #1 clockSpeed (GHz): 1.60
	Memory slot #1 type: DDR3
	Virtual memory max (MB): 16019.91
	Virtual memory used (MB): 12099.08
	Swap memory total (MB): 7936.00
	Swap memory used (MB): 1035.51
	JVM Flags: 1 total; -XX:HeapDumpPath=MojangTricksIntelDriversForPerformance_javaw.exe_minecraft.exe.heapdump
	ModLauncher: 10.0.9+10.0.9+main.dcd20f30
	ModLauncher launch target: forgeclientuserdev
	ModLauncher naming: mcp
	ModLauncher services: 
		mixin-0.8.5.jar mixin PLUGINSERVICE 
		eventbus-6.0.5.jar eventbus PLUGINSERVICE 
		fmlloader-1.20.1-47.4.0.jar slf4jfixer PLUGINSERVICE 
		fmlloader-1.20.1-47.4.0.jar object_holder_definalize PLUGINSERVICE 
		fmlloader-1.20.1-47.4.0.jar runtime_enum_extender PLUGINSERVICE 
		fmlloader-1.20.1-47.4.0.jar capability_token_subclass PLUGINSERVICE 
		accesstransformers-8.0.4.jar accesstransformer PLUGINSERVICE 
		fmlloader-1.20.1-47.4.0.jar runtimedistcleaner PLUGINSERVICE 
		modlauncher-10.0.9.jar mixin TRANSFORMATIONSERVICE 
		modlauncher-10.0.9.jar fml TRANSFORMATIONSERVICE 
	FML Language Providers: 
		minecraft@1.0
		lowcodefml@null
		javafml@null
	Mod List: 
		forge-1.20.1-47.4.0_mapped_official_1.20.1.jar    |Minecraft                     |minecraft                     |1.20.1              |COMMON_SET|Manifest: a1:d4:5e:04:4f:d3:d6:e0:7b:37:97:cf:77:b0:de:ad:4a:47:ce:8c:96:49:5f:0a:cf:8c:ae:b2:6d:4b:8a:3f
		                                                  |Forge                         |forge                         |47.4.0              |COMMON_SET|Manifest: NOSIGNATURE
		main                                              |Simple Progress               |simpleprogress                |1.0.5               |ERROR     |Manifest: NOSIGNATURE
	Crash Report UUID: 7209ac5d-9aa3-49f5-b500-48a37fa30b22
	FML: 47.4
	Forge: net.minecraftforge:47.4.0
